Crop,Category,Year,Sales_Volume_mean,Sales_Volume_std,Sales_Volume_min,Sales_Volume_max,Yield_per_Mu_mean,Yield_per_Mu_std,Yield_per_Mu_min,Yield_per_Mu_max,Price_mean,Price_std,Price_min,Price_max,Cost_mean,Cost_std,Cost_min,Cost_max
Rice,G1,2026,21028.58857858845,1053.1522097060026,18270.686897201667,23780.64347126539,502.3125226922616,50.972034843438024,385.1257021230238,643.7488062280696,13.99650802068843,0.23986635678566556,13.586118511948596,14.424158836045075,787.1850000000002,0.0,787.1850000000001,787.1850000000001
Rice,G1,2027,21069.66724557682,1211.1030082362806,17509.856437348088,24769.448188019214,502.07929706891485,58.2795497171648,366.03567152695587,671.2823390330551,13.99625662999709,0.319827330902707,13.450895116253253,14.56838185258805,826.5442500000001,0.0,826.5442500000001,826.5442500000001
Rice,G1,2028,21054.745093083773,1349.4490258735486,17348.10156247591,25282.65152447556,501.6122037060437,66.02167300473546,345.5277791036839,731.2193724754513,13.99646146140603,0.3998014873491223,13.31701760656113,14.714046913602193,867.8714625000002,0.0,867.8714625000002,867.8714625000002
Rice,G1,2029,21036.46941206419,1500.8920131182588,17219.482390859062,25984.628310355904,501.3930499078784,71.94924401585793,313.4820552092773,760.6812489186781,13.997122507603146,0.4797950775149256,13.18447258719374,14.861168437675515,911.2650356250003,0.0,911.2650356250003,911.2650356250003
Rice,G1,2030,21051.23521052503,1605.6158330339401,16680.800368393582,26029.821335949087,500.12312452050935,77.68814693207824,289.18586931735456,827.1364237678532,13.998239788037097,0.5598143525224202,13.05324679580052,15.00976098756333,956.8282874062503,0.0,956.8282874062503,956.8282874062503
Romaine Lettuce,G2,2024,8194.40044823023,235.6102135106604,7781.2723518300145,8599.469485374253,4538.761497070603,258.8405768027928,4080.944315223202,4986.1846460657725,11.201762937277174,0.06081336906470594,11.093476221088306,11.306648699548292,2030.0,0.0,2030.0,2030.0
Romaine Lettuce,G2,2025,8192.727403935098,339.0966922004891,7413.044599330499,8994.030806717672,4548.556463353493,376.0939573970359,3712.893820215516,5428.134143534888,11.764048825363846,0.12772101319155899,11.537363875111097,11.985028576405977,2131.5,0.0,2131.5,2131.5
Romaine Lettuce,G2,2026,8193.863645697495,419.4443343490252,7123.030485180961,9346.869167782874,4552.336562636709,465.70230419559954,3429.814090495202,5919.148803374124,12.354923013616528,0.20118581412081873,11.999012981492642,12.704110103200293,2238.0750000000003,0.0,2238.0750000000003,2238.0750000000003
Romaine Lettuce,G2,2027,8194.646410754482,475.7274412359924,6974.509939844247,9807.9158935482,4532.654745768702,531.9814146507725,3247.838451944045,6488.372786246679,12.97585697907168,0.28170222351828095,12.479134236254865,13.466335310368866,2349.97875,0.0,2349.97875,2349.97875
Romaine Lettuce,G2,2028,8185.803295978647,528.1803339350358,6761.056258787912,9960.262148907103,4541.875919066904,583.7773645207021,3114.526406665523,7061.404802004166,13.6283988232382,0.3697983012232289,12.978466772780843,14.274292746062194,2467.4776875000007,0.0,2467.4776875000007,2467.4776875000007
Romaine Lettuce,G2,2029,8173.433917405522,589.1738541893116,6525.756387825141,10072.894762080441,4541.889515149819,631.9496471485218,3006.5267153864365,7027.041091281861,14.314177305793402,0.46603788098988475,13.497779299690217,15.1307262669596,2590.851571875001,0.0,2590.851571875001,2590.851571875001
Romaine Lettuce,G2,2030,8180.584243320743,639.9464921861733,6500.183567014483,10269.820207485933,4526.224046003092,689.7422589370411,2823.4437550781377,7377.3638113193265,15.034906092769544,0.5710228715423563,14.037871284244819,16.03854435651937,2720.394150468751,0.0,2720.394150468751,2720.394150468751
Shiitake Mushroom,G3,2024,7198.3570272200195,207.58535574197973,6841.5487663805325,7559.707688929672,3999.718040739471,228.55294169232826,3600.160078225613,4399.570556063505,36.85768271060718,0.4374870333556061,36.102971302821594,37.61705154800954,2100.0,0.0,2100.0,2100.0
Shiitake Mushroom,G3,2025,7203.401439479901,291.13694864019817,6510.9452382535255,7916.908633921713,3990.244610621779,323.6069850703075,3254.867514519593,4813.411403277439,35.754736271190566,0.8485788833138926,34.30064570769367,37.23796229383177,2205.0,0.0,2205.0,2205.0
Shiitake Mushroom,G3,2026,7205.629787503317,357.6710020011925,6233.837711951557,8280.517438516381,3985.351845874401,401.123789072912,3005.2371202561694,5255.252443282639,34.689673433951214,1.2346119174923944,32.588295464555664,36.86269334605014,2315.2500000000005,0.0,2315.2500000000005,2315.2500000000005
Shiitake Mushroom,G3,2027,7206.3591775742825,415.83652011182284,6122.170584289105,8636.625629513304,3990.815865590328,464.1272625334111,2812.524235161169,5481.22004036879,33.6610666278283,1.5968573262600971,30.961428841176954,36.49120620517991,2431.0125000000003,0.0,2431.0125000000003,2431.0125000000003
Shiitake Mushroom,G3,2028,7201.099769780795,466.2255483793263,5935.024514860185,8724.064977455871,3997.433261923215,522.8017771755066,2611.925880266822,5901.4153569380305,32.66754546410505,1.9365242725753435,29.415778340720117,36.12346275971838,2552.5631250000006,0.0,2552.5631250000006,2552.5631250000006
Shiitake Mushroom,G3,2029,7206.42359882876,511.12748782967566,5793.261460530315,9046.017502604614,3997.3985989403554,559.7262744889935,2565.3686055074127,6044.2003862237625,31.70779434932652,2.2547628899855674,27.94728950750472,35.75942528223498,2680.191281250001,0.0,2680.191281250001,2680.191281250001
Shiitake Mushroom,G3,2030,7209.632490740739,550.1387675743422,5522.308653781112,8982.268809433719,4007.622641107785,595.9458285675855,2348.6052550879986,5899.385621187205,30.78055020081366,2.55266713610544,26.552110291607626,35.39905642550077,2814.200845312501,0.0,2814.200845312501,2814.200845312501
Sorghum,G1,2024,89935.69526820211,2581.9564081545022,85501.41970120251,94498.07794836002,601.0655539078094,34.56694873496552,540.0176203734314,659.7611940796818,12.001673752170717,0.06916322385985088,11.88098434810324,12.119866632140345,420.0,0.0,420.0,420.0
Sorghum,G1,2025,89914.83940152425,3709.136246275837,81403.70470834957,98736.86989311721,601.8426206485148,48.98745925158089,491.42298736183255,721.3848735164867,12.003745968460555,0.13834941852905178,11.763149089989513,12.240930598405747,441.0,0.0,441.0,441.0
Sorghum,G1,2026,89910.95452512843,4432.548987252099,78396.96490103201,102230.76009153068,601.5884249791378,59.693704433143616,448.51612152503606,770.5895788496798,12.006216834130695,0.20756402036200106,11.646482518547524,12.363203858830298,463.05000000000007,0.0,463.05000000000007,463.05000000000007
Sorghum,G1,2027,89856.71128773171,5165.615198832363,75727.8871890163,106633.73652013975,601.1273732691714,71.58059428998908,414.86011692113607,824.0867080431947,12.009086558031562,0.2768124694957547,11.530973042776761,12.486698492915504,486.2025000000001,0.0,486.2025000000001,486.2025000000001
Sorghum,G1,2028,89849.45162917826,5831.117404401702,75127.06714255817,105647.40422556124,600.3666875922231,80.5261491718389,399.4631018396998,868.2523984551491,12.012355372622109,0.3461002103028011,11.416609186635924,12.61142670082365,510.5126250000001,0.0,510.5126250000001,510.5126250000001
Sorghum,G1,2029,90036.9802990985,6401.268905196546,73001.90082467816,108558.11122167387,597.9577094299028,85.62044159828517,375.97808100186376,915.6779564630648,12.016023533990799,0.4154326918442532,11.303379587902755,12.737400804583027,536.0382562500001,0.0,536.0382562500001,536.0382562500001
Sorghum,G1,2030,89965.48204008232,6868.632601851554,71784.84058843186,108234.87547773134,597.474494760991,92.50855988854521,368.2353886939685,877.2076837279777,12.020091321878258,0.48481536832349975,11.191272997045191,12.864633249305287,562.8401690625002,0.0,562.8401690625002,562.8401690625002
Soybean,G1,2024,167541.05659701466,4774.3898248220075,159210.96695527885,175954.629680767,379.1426419179788,21.517554506231026,342.08213116677223,417.9346387614274,6.5001271128066085,0.03799727552821639,6.435004756073316,6.564989769350271,420.0,0.0,420.0,420.0
Soybean,G1,2025,167461.09149702283,6681.990826490046,151959.6199255839,183815.93379610413,379.1962473602465,30.99897791482103,310.82901013699507,458.25738366548177,6.500476127968952,0.07599317268699167,6.370659417028645,6.63062933410365,441.0,0.0,441.0,441.0
Soybean,G1,2026,167507.76600475478,8321.953794779021,145723.7170109143,189823.37691975926,379.542347202113,38.42514384368435,284.7421691617856,495.0876140464025,6.5010470403068235,0.11399075090764468,6.306957484292706,6.696925191191426,463.05000000000007,0.0,463.05000000000007,463.05000000000007
Soybean,G1,2027,167264.03735679036,9615.890774001058,142767.782340653,197466.55181580686,379.3526927373926,45.12365079029345,261.1050473544084,511.4183564994494,6.501839858096456,0.15199306934790394,6.2438925242731935,6.763883902503973,486.2025000000001,0.0,486.2025000000001,486.2025000000001
Soybean,G1,2028,167447.28839014735,10840.69271007108,136925.27947640268,201651.9231734419,379.1839283740441,51.28015424674246,237.9771751482503,546.0734680257112,6.502854603069472,0.190003187148678,6.181458167709019,6.8315120955402415,510.5126250000001,0.0,510.5126250000001,510.5126250000001
Soybean,G1,2029,167469.84689505977,11901.06374315424,136927.60962741252,207960.51912767516,378.3338355577317,55.81708869105892,236.4155547258887,576.168249616946,6.504091310412818,0.22802416369080325,6.119648109027043,6.899816464063741,536.0382562500001,0.0,536.0382562500001,536.0382562500001
Soybean,G1,2030,167408.0069531649,12583.087618993664,136323.8971345092,208330.95589975422,379.14246599251493,60.27716408453382,219.50173431385053,603.613908693754,6.505550028769665,0.26605905885179565,6.058456105705246,6.968803768765081,562.8401690625002,0.0,562.8401690625002,562.8401690625002
Spinach ,G2,2024,899.6916582003107,26.215592693646514,855.0071426277998,944.9124287937402,3004.137018917827,171.75976317472313,2700.5560031063765,3299.3484689095203,12.883852674882762,0.07354527947631209,12.75767378340156,13.002334839294381,2800.0,0.0,2800.0,2800.0
Spinach ,G2,2025,900.745146396885,36.84909183815377,814.6092631912945,988.9397863701905,3007.800864075227,246.3731060610843,2434.3592253027787,3614.322829840628,13.532532329943656,0.15443601686580885,13.268334812257457,13.782123201613732,2940.0,0.0,2940.0,2940.0
Spinach ,G2,2026,900.6030028034861,45.77880433064839,790.7143845102629,1032.6022292180908,3015.5409614426985,297.76766461469396,2239.45009070851,3868.0447896199857,14.214334198860032,0.24322839985083272,13.799436455195478,14.608677771504594,3087.0,0.0,3087.0,3087.0
Spinach ,G2,2027,900.6005849419955,53.092500315614224,767.85939980443,1067.9429976806605,3009.1570789826405,350.50780149386947,2068.8115658829474,4147.85623962218,14.930972110906987,0.34051644342180065,14.351796904089387,15.484803256341815,3241.3500000000004,0.0,3241.3500000000004,3241.3500000000004
Spinach ,G2,2028,900.3946004825895,60.449631740720235,753.0989299398775,1072.8051013793124,3003.053505689331,387.6951566325122,2058.5822121553674,4299.387990763399,15.684249672343833,0.4469344260185072,14.926267101196046,16.413472570072194,3403.417500000001,0.0,3403.417500000001,3403.417500000001
Spinach ,G2,2029,900.0152098418314,66.4175618996924,732.1465376158646,1102.7988061724511,2989.868953762578,428.0703223300237,1855.1129283387131,4209.010473869446,16.476065022662066,0.5631594777194692,15.523732050079728,17.39783692105862,3573.5883750000007,0.0,3573.5883750000007,3573.5883750000007
Spinach ,G2,2030,898.6052763103128,70.94156146515762,708.5179543419184,1136.316710136458,2982.9603301877232,467.65265379211013,1938.2337326671216,4467.410624835222,17.30841584540272,0.6899143297877478,16.145112179009733,18.44123650492195,3752.267793750001,0.0,3752.267793750001,3752.267793750001
Sweet Potato,G1,2024,113517.11896046517,3262.8235857350714,107733.13859074055,119054.15105057968,2102.5400208269884,123.39558851311054,1890.0066237133344,2309.9517828314647,6.499423885041821,0.03794734966915123,6.435248687974653,6.564978968851052,2100.0,0.0,2100.0,2100.0
Sweet Potato,G1,2025,113565.73314303694,4472.277382197178,102400.85458130503,124869.46952211871,2096.4952932623105,175.6558948671671,1707.322369416786,2528.5922855470862,6.499069138276568,0.0758873382269493,6.371142411704536,6.630607517147173,2205.0,0.0,2205.0,2205.0
Sweet Potato,G1,2026,113595.24859440526,5561.830517206556,98904.03441261576,130024.88154352672,2096.2826184156097,211.5804232313156,1572.084209098086,2741.562565931488,6.498935695650011,0.1138230617513435,6.307674745510966,6.696892138581059,2315.2500000000005,0.0,2315.2500000000005,2315.2500000000005
Sweet Potato,G1,2027,113476.11217867922,6374.904108364582,95520.85695212292,132248.03263031217,2095.490330694313,244.9357789045282,1437.0873712724294,2967.504706679692,6.499023506663692,0.15175761593147413,6.2448393277262,6.763839391761322,2431.0125000000003,0.0,2431.0125000000003,2431.0125000000003
Sweet Potato,G1,2028,113570.86586271791,7261.5212592857115,93428.50954059705,138681.31175940932,2094.0236022255795,277.57606983228635,1330.1182729195405,2929.0682738976957,6.499332534369935,0.18969409632332987,6.1826298600557745,6.831455900861443,2552.5631250000006,0.0,2552.5631250000006,2552.5631250000006
Sweet Potato,G1,2029,113483.04380296418,8085.769303998907,89661.1073947681,143299.95402443153,2093.4427474367235,305.66259906952644,1290.0189205461847,3074.4899562046385,6.499862755367838,0.22763559860536015,6.121040106947206,6.8997483562751984,2680.191281250001,0.0,2680.191281250001,2680.191281250001
Sweet Potato,G1,2030,113517.8483524243,8717.402124177932,90177.4906307155,141010.11335371592,2094.9482439863195,330.10803190649364,1244.6552056218302,3258.3633680841635,6.500614159800253,0.2655852188340641,6.060063894964959,6.9687235152786595,2814.200845312501,0.0,2814.200845312501,2814.200845312501
Sword Bean,G1,2024,58048.44207877577,1686.209120853021,55178.441005480374,60983.720768707935,2196.101411355555,122.43124138138725,1980.6387531672965,2419.34595058221,14.401925446463952,0.0844601105061085,14.2560609531337,14.54370692914699,1232.0,0.0,1232.0,1232.0
Sword Bean,G1,2025,58066.491201024495,2390.877199172477,52569.90341895133,63718.82097834153,2190.644974605687,180.94052621868516,1795.7492777642567,2645.1430801093898,14.404346037657108,0.16893728836991848,14.113560687462728,14.68884800284154,1293.6,0.0,1293.6,1293.6
Sword Bean,G1,2026,58134.41533303536,2841.548251388281,50476.97089310663,66079.86900890904,2191.0851652269025,227.5213262036265,1633.1162342931348,2883.024440667063,14.407261936545348,0.2534383159000121,13.972484821265294,14.83543753334121,1358.28,0.0,1358.28,1358.28
Sword Bean,G1,2027,58224.48577595415,3238.8670265812825,49654.14070989546,68870.0064268257,2189.665173635455,262.1821135912227,1533.5111578866013,3026.446429299476,14.41067333612239,0.33796997607285295,13.832819116575934,14.983489975734855,1426.1940000000002,0.0,1426.1940000000002,1426.1940000000002
Sword Bean,G1,2028,58199.89385890167,3617.9161893376286,48161.478177878584,72179.61469474706,2191.60824204848,298.3777994282596,1499.325397244636,3258.542143908749,14.4145804594214,0.42253905308667633,13.694549477748579,15.133019929368018,1497.5037000000002,0.0,1497.5037000000002,1497.5037000000002
Sword Bean,G1,2029,58219.94496526671,4011.3357046034002,46327.33932496702,75301.72150234114,2190.9474791563107,322.56473202084334,1392.585252638497,3348.4665880021334,14.4189835595288,0.5071523329155123,13.557661950033959,15.28404213928258,1572.3788850000003,0.0,1572.3788850000003,1572.3788850000003
Sword Bean,G1,2030,58197.782372095186,4339.772968644279,44035.765435550464,77206.45406488118,2185.0845253177426,336.7769357550978,1389.977566845846,3386.06476630748,14.423882919600203,0.5918166038634053,13.422142718171221,15.43657149767074,1650.9978292500004,0.0,1650.9978292500004,1650.9978292500004
Tomato,G2,2024,79682.85354327496,2267.341328647795,75684.70522934767,83628.37249260946,2707.608845045862,154.13745062476866,2432.077138689868,2969.4975096645003,14.002730295236184,0.0757535650443219,13.866809439690542,14.133207738506858,2464.0,0.0,2464.0,2464.0
Tomato,G2,2025,79693.479633581,3209.788730184393,72215.77982675478,87529.39336055788,2706.139392315003,218.5012094156864,2211.9301628629364,3255.285385612106,14.706164143885466,0.15908469255585933,14.421630302751804,14.98106707348426,2587.2,0.0,2587.2,2587.2
Tomato,G2,2026,79664.26222871972,3931.80759559167,68720.9705785824,90684.17037514906,2715.876801018921,264.21079165070216,2118.4375933367373,3531.7855923005773,15.445386699412198,0.25056821293800646,14.998649941344441,15.879789982054351,2716.56,0.0,2716.56,2716.56
Tomato,G2,2027,79726.90883586877,4563.61388330488,66958.89562742205,93046.51119031315,2713.419493196084,308.0544693705674,1989.9903074833057,3704.7980151671486,16.222240984377652,0.3508181355456658,15.598756544193682,16.832427799517568,2852.3880000000004,0.0,2852.3880000000004,2852.3880000000004
Tomato,G2,2028,79758.26763440561,5053.757188006477,65724.49650373864,96993.89498792864,2709.7532642164047,342.58525618780243,1947.9388897286246,4013.3129166292993,17.03866602300134,0.4604901778174912,16.222873837084467,17.842214912549974,2995.0074000000004,0.0,2995.0074000000004,2995.0074000000004
Tomato,G2,2029,79708.15217080219,5559.838420035546,63804.78341303213,100329.36921269863,2711.2200049262983,381.00541377632817,1839.5658900128399,4146.49553638824,17.89670189544636,0.5802844526545424,16.871962504724372,18.91257974056153,3144.7577700000006,0.0,3144.7577700000006,3144.7577700000006
Tomato,G2,2030,79550.56330611961,5995.885731274128,61193.86143336537,102383.43438390676,2719.584929518941,410.4176906255604,1743.2405239474679,4189.270211714007,18.798495060841155,0.7109483237581763,17.547021669496257,20.04715637583242,3301.995658500001,0.0,3301.995658500001,3301.995658500001
Water Spinach,G2,2024,6598.114450112322,180.35103112477466,6272.178713341799,6928.227818346893,11008.919312381242,624.9609033707566,9902.595268046332,12096.98347627937,10.079569686936312,0.055965107294125925,9.984175438641845,10.17541137581916,5110.000000000001,0.0,5110.000000000001,5110.000000000001
Water Spinach,G2,2025,6601.140342438104,262.9903105428911,6012.740892733752,7247.332881603578,11003.35680779291,892.0041032486519,8946.530338513181,13206.718418800656,10.583422295306935,0.11751090349237954,10.383724915581157,10.785312152828121,5365.500000000001,0.0,5365.500000000001,5365.500000000001
Water Spinach,G2,2026,6598.753212112841,322.3320064162661,5758.884965670777,7526.462606934633,11007.177184582872,1075.295090501955,8303.130686285673,14451.333195066087,11.112803381979182,0.18505910727825908,10.799263673308204,11.43176958037999,5633.775000000001,0.0,5633.775000000001,5633.775000000001
Water Spinach,G2,2027,6606.740494896322,378.8093167101879,5637.930019856322,7840.615551321432,11078.930951269733,1265.7429920473596,8079.200572969589,15006.332131462159,11.669023175461154,0.25906005193463144,11.231431575256341,12.116974816035622,5915.463750000002,0.0,5915.463750000002,5915.463750000002
Water Spinach,G2,2028,6604.533868666514,424.3818364617934,5406.466274316755,8188.6887708177355,11082.447275261386,1401.1873482202539,7629.2471369925715,15701.125336937315,12.253459971979112,0.3399945233267392,11.680894091089673,12.843250352458663,6211.236937500003,0.0,6211.236937500003,6211.236937500003
Water Spinach,G2,2029,6608.060585838921,466.55925446988476,5215.776160796415,8075.463222074116,11065.56372118309,1505.8592331358047,7529.697896240903,15910.856686795298,12.867563711754311,0.4283757122741485,12.148343321420226,13.613057889468886,6521.7987843750025,0.0,6521.7987843750025,6521.7987843750025
Water Spinach,G2,2030,6617.136765334459,501.3374062723517,5023.244049540251,8245.77214983442,11101.239953218004,1675.08772738774,7174.558168677122,16863.770042108783,13.512859745131678,0.5247512882936965,12.634499063532555,14.429006677936089,6847.888723593753,0.0,6847.888723593753,6847.888723593753
Wheat,G1,2024,544267.3225696253,7145.744759971876,531492.9926837019,556760.7158554641,758.8096943281577,43.739249947175104,684.0427118140985,835.5596023549509,7.003917164708432,0.04097947489934617,6.93012047948996,7.06957764390491,472.5,0.0,472.5,472.5
Wheat,G1,2025,585344.4148562017,15365.553489136006,558093.8858698389,612419.9753435452,759.7447592271277,61.94680221180348,622.6343647033888,905.7886468258081,7.008076184020438,0.08196890460342918,6.860938551463737,7.1398468661714425,496.125,0.0,496.125,496.125
Wheat,G1,2026,629630.0064278373,24783.959949704287,586026.1371887092,673643.4800783506,758.1113588970177,76.80685081608618,568.231067969407,986.2126063689485,7.012477249978628,0.1229715179651984,6.792447252003004,7.210814540855735,520.9312500000001,0.0,520.9312500000001,520.9312500000001
Wheat,G1,2027,677382.5433403325,35538.66741067482,615356.3802854763,740987.4865650951,757.7463525907989,89.36600354527555,537.0325477191714,1024.3104207833014,7.017120569065003,0.16399054433668994,6.72463968670876,7.282487610339737,546.9778125000001,0.0,546.9778125000001,546.9778125000001
Wheat,G1,2028,728881.8544646755,47781.88465466399,646154.5837777343,815063.8601626431,758.2374705172526,100.32917489394545,495.0792733610587,1101.3716856912224,7.022006362212058,0.2050292138265394,6.657509030007334,7.354873086010328,574.3267031250001,0.0,574.3267031250001,574.3267031250001
Wheat,G1,2029,784430.9613964678,61681.79474820755,678494.2181688001,896545.6342896932,756.2837204976339,108.89890093604436,478.48132848951906,1146.8625270474017,7.027134864814894,0.2460907575575091,6.591048524463309,7.427978048945217,603.0430382812502,0.0,603.0430382812502,603.0430382812502
Wheat,G1,2030,844358.0445206704,77424.169628543,712452.4311149125,986173.1253837141,755.9182672996332,119.28638715323233,477.7170033761944,1204.035701996505,7.032506326744358,0.28717840792405785,6.525251480099323,7.5018096506056455,633.1951901953128,0.0,633.1951901953128,633.1951901953128
White Elf Mushroom,G3,2024,18007.67656379582,519.5119302161899,17103.839995707203,18899.867061195848,9997.88823980436,573.1745019894495,9000.097340040396,10998.615481583398,31.033719747352432,0.361420330905199,30.40017987645404,31.678414467953786,10500.0,0.0,10500.0,10500.0
White Elf Mushroom,G3,2025,18000.479303975768,714.6959915423882,16377.859799177084,19757.979433843102,9983.924809229073,816.5717327118871,8203.255061479813,11967.795250286845,30.100695480879637,0.7010983902238915,28.880341766273787,31.36006072510824,11025.0,0.0,11025.0,11025.0
White Elf Mushroom,G3,2026,17994.702754616577,893.8059618408605,15625.995532295157,20569.550094501534,9995.03324461926,972.6956192567751,7577.7092331387885,12837.073057983773,29.19967756149387,1.0201290427154697,27.436487018380983,31.04490629344307,11576.250000000002,0.0,11576.250000000002,11576.250000000002
White Elf Mushroom,G3,2027,17966.912252309972,1015.781224014241,15159.346167334843,20979.50937564449,9969.41411352475,1121.2875967565722,7065.922429835117,13504.743946102044,28.32946612020217,1.3195541109417366,26.064816891774313,30.73291902132739,12155.062500000002,0.0,12155.062500000002,12155.062500000002
White Elf Mushroom,G3,2028,17949.880545921733,1148.9122254772433,14642.260695468654,21971.405045858617,9960.169976049558,1233.4276065715217,6714.510670130098,13694.052345235774,27.488908995591395,1.6003649219175256,24.761722561149277,30.424067080239677,12762.815625000003,0.0,12762.815625000003,12762.815625000003
White Elf Mushroom,G3,2029,17950.12547743857,1261.5471706135286,13975.218836264386,22103.470172135847,9983.362080700437,1362.914747365174,6888.431655816516,14663.388745169204,26.676899759241763,1.863504731671644,23.52377562218088,30.11831896152066,13400.956406250005,0.0,13400.956406250005,13400.956406250005
White Elf Mushroom,G3,2030,17949.494869435362,1363.998617396408,13945.342795307459,22100.300886900215,9974.915729656455,1462.4177062322567,6225.995317376758,14643.549337073631,25.89237582524034,2.109871033575613,22.347719071488854,29.815643473158843,14071.004226562505,0.0,14071.004226562505,14071.004226562505
White Radish,G2,2024,100121.80810479728,2916.277961217463,95004.60208153396,104988.90716132548,4004.757892365654,232.0648720540484,3600.195602668338,4399.757767727256,5.24897845122201,0.028380584385229602,5.200308883258094,5.2999613471692895,525.0,0.0,525.0,525.0
White Radish,G2,2025,100173.43618425031,4071.7484072280945,90503.41587961662,109804.29291582506,3992.939213428211,324.23071046059107,3282.187603957887,4819.026036064736,5.510515886701099,0.059597276509952286,5.408642496258608,5.617918056297703,551.25,0.0,551.25,551.25
White Radish,G2,2026,100054.29065458018,4814.067875821285,86655.30054392388,113800.66285269859,3992.3086380572086,398.06612887725674,3063.6121966173164,5167.397009765301,5.785253770718796,0.09386483468005875,5.625322323932174,5.954949709988449,578.8125000000001,0.0,578.8125000000001,578.8125000000001
White Radish,G2,2027,100175.68592332129,5706.614272277682,86334.19076341137,116406.60457116737,4003.4431560760286,467.9656047703462,2866.9933060824246,5521.973626077756,6.073866724223447,0.13141261729057024,5.850682730466909,6.312200657455151,607.7531250000001,0.0,607.7531250000001,607.7531250000001
White Radish,G2,2028,100236.83122500483,6239.679308478435,83240.8376174918,119299.89183592905,4004.174168783291,544.0460088311124,2795.2222365370944,6064.195706173768,6.377064258040915,0.17248552230732325,6.085071475274358,6.690883900017775,638.1407812500001,0.0,638.1407812500001,638.1407812500001
White Radish,G2,2029,100114.4768937147,6934.503035694178,82128.98933899608,122801.29425175823,4003.664656487311,593.5376670898594,2648.1123161260193,6236.889611108143,6.695592597639677,0.21734498531408264,6.328850249625935,7.092285209698304,670.0478203125002,0.0,670.0478203125002,670.0478203125002
White Radish,G2,2030,100063.92347801029,7515.198200159282,79419.8308204506,126042.94416185454,3989.597280411742,625.6478796836086,2486.1236290463703,6243.119504334683,7.030236604333445,0.26627003970504876,6.58239523478799,7.517767494900291,703.5502113281252,0.0,703.5502113281252,703.5502113281252
Yellow Heart Cabbage,G2,2024,3299.653006492009,95.43631967674598,3135.4681902127927,3464.4308174809435,5473.786290207507,312.8254592142457,4920.009285607247,6013.002406195472,10.080073050586257,0.054966085518589336,9.9841264429898,10.175965915904605,2537.5,0.0,2537.5,2537.5
Yellow Heart Cabbage,G2,2025,3291.9232250312716,134.75294859473675,2980.8647580192965,3627.492004199052,5465.336931892105,444.5524691963226,4482.7259650935675,6574.775006599117,10.584467807754377,0.11542553565396384,10.383623003084184,10.786487741838778,2664.375,0.0,2664.375,2664.375
Yellow Heart Cabbage,G2,2026,3295.77953215173,164.64095576895235,2863.2287411598777,3776.4430581985093,5487.499450318086,555.1208136682968,4114.203084484449,7060.676203117096,11.114431961517855,0.18179439238151632,10.79910468740937,11.433638709716066,2797.59375,0.0,2797.59375,2797.59375
Yellow Heart Cabbage,G2,2027,3300.7625146349346,195.21411612439218,2759.736642111115,3903.665012029976,5485.4836803255,625.0860641791421,4071.450336999584,7673.493729047352,11.671277969230777,0.25451698907792464,11.231211111476979,12.11961643800398,2937.4734375000003,0.0,2937.4734375000003,2937.4734375000003
Yellow Heart Cabbage,G2,2028,3299.902680549062,218.58547941723836,2726.179445658941,3957.2759564991093,5490.224098933233,700.6030050124988,3791.498534532942,7537.358897139203,12.256386455022477,0.3340677716770666,11.680607483843561,12.846750394475592,3084.347109375001,0.0,3084.347109375001,3084.347109375001
Yellow Heart Cabbage,G2,2029,3298.8050821688216,235.36054474067578,2658.881504864113,4032.0795688983508,5487.008653193367,770.9836179172706,3610.5688934464574,8063.478017130067,12.871209789490617,0.42095323340853796,12.147985630169483,13.61750980669976,3238.564464843751,0.0,3238.564464843751,3238.564464843751
Yellow Heart Cabbage,G2,2030,3298.663679359475,252.96233995158317,2655.023775111265,4119.4313615867495,5488.779721593943,840.1490314538211,3604.230806321277,8521.32987412885,13.517275859300945,0.5157139700660324,12.634065058253674,14.434512047132653,3400.4926880859384,0.0,3400.4926880859384,3400.4926880859384
