,Wheat,Corn,Sorghum,Millet,Broomcorn Millet,Buckwheat,Barley,Naked Oat,Rice,Soybean,Black Bean,Red Bean,Mung Bean,Climbing Bean,Cowpea,Sword Bean,Kidney Bean,Potato,Sweet Potato,Pumpkin,Tomato,Cucumber,Eggplant,Cauliflower,Chili Pepper,Green Pepper,Chinese Cabbage,Cabbage,Yellow Heart Cabbage,Baby Bok Choy,Lettuce ,Romaine Lettuce,Celery,Spinach ,Water Spinach,White Radish,Red Radish,Morel Mushroom,Shiitake Mushroom,Golden Oyster Mushroom,White Elf Mushroom
Wheat,-0.4565782652317905,0.3602769552703902,0.10394047779194442,0.07644513273278274,0.049135256911509016,-0.016556564249070614,0.5445840107274218,0.12757199762637678,0.07247148171949769,0.45251745871109145,0.05725391945852125,0.032279949593945305,0.07774205261297787,0.0886243059229319,0.02503289925140443,0.06773771274643385,0.08134416708268653,0.3642237401507631,0.449612069392186,0.04088558081908991,-0.2819715094499838,-0.31513250296600126,-0.23874383474064484,-0.20417861128988216,-0.25280635203258583,-0.23106199977603184,-0.29156529562199207,-0.29875867933140654,-0.2720428890447897,-0.25859137977713853,-0.2078174166255388,-0.2932841697586407,-0.2882550602282404,-0.3210956138014482,-0.30294293505413566,-0.3037624439503065,-0.2668406755938443,-0.006983640746250254,-0.009395105817105558,0.002100169095256269,-0.028731330643188994
Corn,0.34312902908243587,-0.4499348167536759,0.04490725836145083,0.04407098656144685,0.04412314438082236,0.014145360726651502,0.3305007177030787,0.07762467915260299,0.018324783861094346,0.4268225226033082,0.030402766283844425,0.02259397447065588,0.04854029496607435,0.06464143229267882,0.02681818618054687,0.04323426490931563,0.037253460743845654,0.22590403484348215,0.4204770700666927,0.06809285996075597,-0.2412560693664033,-0.2866233881744723,-0.30567906635211106,-0.23286552324583706,-0.2380634764768478,-0.34257520659296953,-0.2389094038785148,-0.2593990422940408,-0.30265597574551395,-0.29913777917625406,-0.259224527495082,-0.26865540462472676,-0.2623399104599521,-0.27104566101617256,-0.29038724851973063,-0.24459033448557715,-0.2732356590078694,-0.006823757461167484,-0.018634589952455087,0.0022713098679028594,0.0016003093401352718
Sorghum,0.11842629398602363,0.08698834495059334,-0.468074643734732,0.392257195549748,0.2728183921787493,-0.01092133836885774,0.11272435953296309,0.42568866641599,0.3305074434044516,0.09343382158187494,0.27543536644140454,0.20202028253233176,0.35114352775165725,0.3757171581271624,0.19845829454327013,0.31457122826683315,0.3568349769090934,0.14809962908040306,0.0938136465373655,0.014619610496854188,-0.3222814820895153,-0.25363640110712604,-0.315732614109392,-0.3008838067525063,-0.260843145983063,-0.2453181593838651,-0.25764478200454277,-0.2201441571889721,-0.2718860718384238,-0.3021375600945594,-0.3262584132334359,-0.2331371476338834,-0.26821607170022715,-0.31052033963336,-0.24102642286850928,-0.3058305222123943,-0.23156721752448192,-0.007285038689769462,0.0003956078935603971,0.00013349248945141047,-0.016467499428548867
Millet,0.08584481318688797,0.08033804869416897,0.3924894608682731,-0.46259053696298524,0.39700717538907543,0.014923900491878177,0.09246635776107778,0.3022487861357379,0.4770488204900012,0.06414530278407392,0.3971275695647766,0.27943776830479067,0.5004287996976686,0.5571506751397148,0.25977087881696803,0.45565438205523234,0.5247010430665193,0.10294381681009979,0.059811849677452025,0.011543645448665648,-0.2788289425000982,-0.27483176172611345,-0.32234407113037544,-0.23259258983830558,-0.2262169602045545,-0.31794749447880943,-0.2990375170816839,-0.23551115889276225,-0.3311110495184352,-0.24915640461227723,-0.2528381635303156,-0.30834493859282897,-0.3048049213445373,-0.30148769805467357,-0.21754466277455964,-0.2893535195587337,-0.30617016347904735,0.0024774348258857727,-0.01302060432875728,-0.0036760575013511376,0.0009029163085110543
Broomcorn Millet,0.06851509616909632,0.05644488314693088,0.2883615130808368,0.3931564417794443,-0.4432590075743275,0.00575497967346873,0.0562919666948478,0.2124079151338331,0.42341475989012506,0.03381325847736154,0.5543549680620504,0.40684732941061486,0.45255224328702714,0.395492234361792,0.3598108476559675,0.48700261525525024,0.4527901651042714,0.0910046319846903,0.048028743752490034,-0.0037548916056329824,-0.3167223634472497,-0.27020395799751196,-0.29102021836141506,-0.3110752804433073,-0.25302379783650536,-0.3103389956190358,-0.26079840654987935,-0.2834279157309159,-0.279654790468128,-0.27657965978138566,-0.2950589389287191,-0.3019105043355054,-0.2401979405090303,-0.2551012954758177,-0.2985297267958263,-0.24097681650280553,-0.2723812667282278,-0.014718504525925314,-0.014615791340045125,0.007669731758739013,-0.00022175040753009967
Buckwheat,0.008018835210219172,-0.0033156213608234106,-0.018000938866712758,-0.0004261192033628871,-0.003476673775510519,-0.4670541929523163,-0.004154717912369868,0.0013232972026248028,-0.01036922181856329,-0.006148069364124651,-0.0019875630949259494,-0.014753303107422913,0.0062403771681281,0.0058199352652335366,0.00457762731364121,-0.00803788662370832,-0.011110210597296232,-0.020396261565590525,-0.010719252349582908,-0.01284134650001702,-0.2894599847780305,-0.2405470053607129,-0.2535541006437167,-0.29923151833141065,-0.25673940927230526,-0.2644367570291511,-0.2862452033351979,-0.31831443683528227,-0.26207796340078343,-0.24406768926705347,-0.3031635011146809,-0.3057850016406862,-0.284433823397791,-0.3137602345043838,-0.2594651153087802,-0.2900513553098355,-0.3301753053955382,-0.027220534639207518,-0.008411886995124705,-0.004289749174848397,-0.012742866830755983
Barley,0.5638309956885085,0.351131414350682,0.1134065164596941,0.08639699165920857,0.04275121383558835,-0.005346854915184376,-0.4563019943376775,0.13628101545758892,0.0663446389574874,0.4264497937659022,0.06105002539727487,0.0355307345293631,0.07203863478212721,0.07929955547383949,0.030362594912881243,0.05942671603512593,0.09110803842125474,0.3501953313104081,0.42193715417802247,0.04266123654656736,-0.2906182507436453,-0.33973470289808133,-0.29872232832963824,-0.23343816097231668,-0.31166100241777267,-0.28793927642448625,-0.30227441512861464,-0.22443160199800305,-0.2671099263759559,-0.297684250459098,-0.327656690855736,-0.2322983550624235,-0.30206945049900114,-0.3293082706407851,-0.26727977240413814,-0.2552862070917083,-0.2645846217878713,-0.007157097397591692,-0.0051494090219902705,-0.003985996876104533,0.005627996042265758
Naked Oat,0.17303704920914217,0.12399814170657153,0.42263622928339134,0.29787812194511565,0.21672499120596136,0.012013638287462889,0.1372667049243937,-0.4706808469884563,0.25058556575791674,0.11480304062007289,0.22888109412302232,0.15025553001572206,0.2574255688986161,0.28785900797348485,0.14588028798664546,0.24933309515176308,0.2826046395296608,0.2080777246053779,0.0987409983220828,0.01654418553992234,-0.24095729372359945,-0.32826223139013044,-0.29549582547879394,-0.30620317081718146,-0.33035812915296975,-0.2920688957191525,-0.25885403749839425,-0.2554997656587149,-0.32179091988892977,-0.25277003412445415,-0.25614906232887746,-0.2497354067652578,-0.32668654399566205,-0.259958690515565,-0.23646940564651348,-0.2751945474349247,-0.33398209111117794,-0.003253367291360783,-0.015413937833484392,-0.00048102607564859976,-0.0053388154428973215
Rice,0.11251971994443961,0.06759165469970844,0.3514535292226766,0.48909225860124694,0.4479789728949225,0.0214830739101353,0.06920151590922163,0.27561030829195354,-0.46195176154853074,0.06286873555243848,0.44261371071455313,0.32539468908635344,0.5244959057191794,0.4970769112427392,0.2861703207623365,0.5049967305125944,0.5299708225520018,0.0967413766223809,0.04437358147410237,0.015248400991616265,-0.3262950311707784,-0.24801560758263025,-0.28613084677838935,-0.2257188366934145,-0.32962873713590823,-0.27035097197599145,-0.27855427845642156,-0.26786122271633434,-0.28396466110599455,-0.2992757912804942,-0.23808650516283772,-0.24606195450636964,-0.2725922921735145,-0.27687926024767473,-0.2412801697057148,-0.3036600486195472,-0.2657530344840396,-0.009587608957395842,-0.016966485168061353,0.012633191155246446,-0.011767545700987805
Soybean,0.43823685054892314,0.4381574719974523,0.0965457049137767,0.05859077971616942,0.06092932233771149,0.0011975542061033711,0.40841265959889855,0.12163044704499856,0.06191704468864882,-0.46173931020870684,0.038231971132798345,0.03959094710543759,0.06961964236351251,0.06135258068182901,0.029396776057351165,0.038412446816103965,0.06987002088508103,0.2823490346834166,0.5447325331880499,0.04907213979761273,-0.28459225795902504,-0.24785122246842053,-0.2243966741600445,-0.25286573209321644,-0.24193095912355847,-0.263074490573955,-0.27271017292909217,-0.28371707788380146,-0.3096197010043381,-0.2212882789845232,-0.2961753327604334,-0.2798546595146486,-0.2906940161678565,-0.29237439434673484,-0.3340649247647344,-0.28742904624004106,-0.2819034002573899,-0.010323408027299651,-0.037169370506124816,0.008093550404872706,-0.013557152353856941
Black Bean,0.08618795229222037,0.05640530639046444,0.29228394827009996,0.39371742722558667,0.5413454678787125,0.00806519847220764,0.07615348594787816,0.20928270357153603,0.4154481719466382,0.07458074587418102,-0.43830047900447633,0.3764778138439104,0.45191662952534273,0.41159312478583737,0.36837289437912296,0.46223483478950805,0.43298197796752147,0.08094800808859673,0.059576214377798795,-0.002153977238729925,-0.24525194349003762,-0.23624590292671438,-0.30427764402466806,-0.32159012978346607,-0.26335741316655537,-0.3139703166100594,-0.2856814948350526,-0.2898877015465986,-0.277255537408192,-0.3167539595762633,-0.3274021102826631,-0.30966429774903365,-0.24243151790521078,-0.3253225810720443,-0.321456243861692,-0.22276260914450333,-0.23349137264241007,-0.011268777084397321,-0.005810597608279867,-0.016229408520262507,0.0026789306157650504
Red Bean,0.07002472305487924,0.04962152269211473,0.21219423289091974,0.3011544329040824,0.40544224796532513,0.0066816613402929294,0.029770324192431658,0.15520726859170922,0.32515499783767793,0.04868896302887469,0.41040373870761926,-0.47880492104323935,0.3440630594439481,0.31343827573438,0.484197310637389,0.3624301172778452,0.33285376756575175,0.05871945139610376,0.029234312788221133,0.008971979518968956,-0.2305723385262438,-0.2573862721418251,-0.3174401309542672,-0.2780650319513859,-0.2953376580644108,-0.24782596271139573,-0.2860770824252383,-0.3185399011561769,-0.298516164724529,-0.2558645933662459,-0.2655264619127483,-0.22636058041593712,-0.2929557910136859,-0.2793140277326079,-0.3250562670721456,-0.245507043878604,-0.2082418525124569,-0.005221479890598562,-0.03074852451578327,0.00568228099506831,-0.008692554862219464
Mung Bean,0.08769204114464821,0.05818107102881387,0.346609027980783,0.4938658391606209,0.4504805493560012,0.009314505452181524,0.09059629799641725,0.27233423327192013,0.52640478276102,0.06511903052505576,0.43237820039420427,0.32105197494338994,-0.44101292058817804,0.4952906378745756,0.2856583634868798,0.4925470532073654,0.5461074006001791,0.10293620399043593,0.06023730094684961,-0.010417357529957491,-0.3133531219396609,-0.3367539947775179,-0.2757417850064858,-0.23866460187639865,-0.27968908411948373,-0.2643148990022405,-0.24758079253010812,-0.292830313172015,-0.31764426229291026,-0.23937984470039814,-0.2759224185590845,-0.34513901497319216,-0.28998933536828175,-0.3285625998022366,-0.3191504021825968,-0.262376306608144,-0.22887335035171072,-0.005588674002293292,-0.0029092172067839597,0.006906040695979177,-0.02247626450066382
Climbing Bean,0.10796965066985773,0.06709533475313036,0.3808786993996317,0.530317208047512,0.39490935143819494,-0.006810976736576496,0.07227332592392147,0.3146416752119041,0.49334316884171747,0.05900079317859225,0.40742706314452837,0.27521634152889857,0.48595868580687107,-0.4449154888550851,0.26328175401746523,0.437459891987319,0.5143640114597947,0.12492482558391357,0.06896120045238124,-0.007582197076637913,-0.29592310209689776,-0.311708262882879,-0.264112681284565,-0.23120390917535327,-0.319963628399646,-0.24251049912339967,-0.22088747713282397,-0.20029370031766272,-0.2540656518661538,-0.27903263475066004,-0.31050152447725027,-0.20669060015038823,-0.2494445194473855,-0.31478206370253065,-0.2674552792526783,-0.3030650046587199,-0.26157484865185976,-0.0007105458604683118,-0.012789842526054895,0.004285823966611124,-0.0037931172737399807
Cowpea,0.05990282381044484,0.041070488581309364,0.19922637775301205,0.2743397492983809,0.37115436931391943,0.006314906832490556,0.06426162130230875,0.1557302849815596,0.265212154850819,0.028826823744901475,0.3756713477751831,0.4553624999587682,0.29031847540299865,0.28045846356008597,-0.47105455317811307,0.32060030147216595,0.2904306139094467,0.046353330894901956,0.03685675692334242,0.0009169544608656876,-0.2552536945484706,-0.31133177883008356,-0.2841920098339598,-0.2784982303496753,-0.289727883404675,-0.2584038106481345,-0.2804553502037161,-0.28533942608028334,-0.3256287099303321,-0.30874486279086627,-0.3032982749019751,-0.22876133429064258,-0.21701431236573568,-0.251546077576195,-0.3069980151611834,-0.26282943431622624,-0.2655589017605977,-0.008343722405180682,-0.0014009381960289982,0.0065341560915957815,0.004688541160075426
Sword Bean,0.08710763465268953,0.039304599779475514,0.32536403750561504,0.4561112577436279,0.49284253490418006,0.005253051914997031,0.06038176371283992,0.24884792545585555,0.4999567280683858,0.05834775991459494,0.49460473832389357,0.3288171900752306,0.5182326557068822,0.45174771323736157,0.3151273101361601,-0.4754480395629456,0.5075145911914347,0.09950336441636622,0.06525635551672597,0.013052685020144625,-0.26914072608854195,-0.2269270577925476,-0.2941226359444092,-0.2506605546505414,-0.29026103217492877,-0.24425707038282124,-0.3174681478080776,-0.23446459257623933,-0.26768522220365015,-0.24693029528822982,-0.25218742046457054,-0.270515640871743,-0.2488273946209611,-0.3235731436714902,-0.26739605583960174,-0.24912857670333258,-0.24479913986514062,-0.00970592873765481,-0.01989746856350289,-0.0020891233290690155,-0.014399715621497684
Kidney Bean,0.09146428094385313,0.06602036559657194,0.3436143962394512,0.5048674460710512,0.4445484831967267,0.004217138070502206,0.07525420402369641,0.2712714954905224,0.5094922393073988,0.07614930740441303,0.4307689374336475,0.3020907887248575,0.5461140003618108,0.5113725265141922,0.2952015578751486,0.46740024615148384,-0.44553543722303324,0.11946451468492958,0.08655415733477231,-0.003575806324617866,-0.27457187941029165,-0.24746247078200206,-0.23723597755468595,-0.2483785482249316,-0.24551732140001864,-0.22306515813485492,-0.2224317705217776,-0.2927133257649001,-0.25286499025058856,-0.25854386347417996,-0.24608714537616114,-0.24943368967373009,-0.2613677408654387,-0.23010840882666733,-0.29419221192209793,-0.24266992690234562,-0.27848048402222286,-0.003365450616860962,-0.019986752986175967,0.006190776581611638,-7.318904212331271e-05
Potato,0.3740472458957097,0.2563893459472605,0.17513569453712668,0.10933574206284857,0.10009722487828314,0.0046684805851232,0.3558508186782525,0.2020701756779104,0.10318647260319154,0.2781840910348181,0.06860237935677653,0.033129302386954815,0.1091631092570338,0.12240764151346235,0.04196244918008299,0.09546634704200682,0.1219498961493912,-0.4560589383224606,0.2896022347844144,0.01421614759141383,-0.3020992339460073,-0.28184518285481647,-0.26133424651202,-0.26727487684304047,-0.2252886219651454,-0.2779696256341476,-0.3198681106620077,-0.22326098700980515,-0.31452563411234535,-0.3190448074734258,-0.31668538688566616,-0.25691887144544034,-0.2202532560302354,-0.24280990080895024,-0.2602083388857312,-0.32390250169781004,-0.26878774573407216,0.0013220145845370627,-0.025456363807148885,-0.001218439190133283,0.009939245824059396
Sweet Potato,0.4417295227154677,0.4449358760708092,0.07695621015922308,0.06480250238910171,0.04378879550054302,-0.0017524691978088632,0.4323732744558598,0.11430117434009505,0.041862113529479376,0.5427689975927641,0.07025172368094582,0.03837770487167745,0.06163902041144627,0.053003124099933165,0.018933309860786767,0.03965222518682503,0.06976007866498726,0.29046036610809434,-0.44828109458757803,0.06098947371165735,-0.23545623848732652,-0.2917552739761755,-0.2723471593250326,-0.21939316172030793,-0.2985715733439504,-0.2834121309663584,-0.2751385444842368,-0.2626149913344492,-0.2542291680822847,-0.2508732242698807,-0.28332746943455744,-0.3218428529971497,-0.23221671586543496,-0.3126197755595544,-0.22641780917369098,-0.2686407719533877,-0.24716576988191957,-0.012610151188785062,-0.00835027881339756,-0.0077811122617042735,-0.017286897590331318
Pumpkin,0.049122931193362154,0.07190011700518154,0.010878208400530307,-0.003663028104499238,0.0005328931425971721,0.0019085256595431674,0.03868766410377427,0.009370439900650496,-0.002094795943727039,0.04888371598007009,0.0025237863669822815,0.004324190297181918,0.001242905072746186,-0.0014811728758480404,0.005796079697667653,0.00408493588563482,0.007325156109897903,0.017559891210623384,0.04226580050447029,-0.4568445909499729,-0.3390846799788033,-0.3397636393386796,-0.32005220025903697,-0.25110604880787596,-0.2332938276815323,-0.26901572938722584,-0.30047175585908736,-0.32690850404683025,-0.26611892620778604,-0.3093471712415598,-0.22445229309272396,-0.23310192878115382,-0.2395041988596036,-0.28036038910818173,-0.24266977349944913,-0.2820295907517522,-0.2915986895176201,-0.029512639918610077,-0.007169789819522182,-0.0064939875957805895,-0.015922452888472795
